,Power,Voltage,Current
0,42.6411453,27.84150091,1.53156776
1,42.6411453,27.84150091,1.53156776
2,42.6411453,27.84150091,1.53156776
3,42.6411453,27.84150091,1.53156776
4,42.6411453,27.84150091,1.53156776
5,42.6411453,27.84150091,1.53156776
6,42.6411453,27.84150091,1.53156776
7,42.6411453,27.84150091,1.53156776
8,42.6411453,27.84150091,1.53156776
9,42.6411453,27.84150091,1.53156776
10,42.6411453,27.84150091,1.53156776
11,42.6411453,27.84150091,1.53156776
12,42.6411453,27.84150091,1.53156776
13,42.6411453,27.84150091,1.53156776
14,42.6411453,27.84150091,1.53156776
15,42.6411453,27.84150091,1.53156776
16,42.6411453,27.84150091,1.53156776
17,42.6411453,27.84150091,1.53156776
18,42.6411453,27.84150091,1.53156776
19,42.6411453,27.84150091,1.53156776
20,42.6411453,27.84150091,1.53156776
21,42.6411453,27.84150091,1.53156776
22,42.6411453,27.84150091,1.53156776
23,42.6411453,27.84150091,1.53156776
24,42.6411453,27.84150091,1.53156776
25,42.6411453,27.84150091,1.53156776
26,42.6411453,27.84150091,1.53156776
27,42.6411453,27.84150091,1.53156776
28,42.6411453,27.84150091,1.53156776
29,42.6411453,27.84150091,1.53156776
30,42.6411453,27.84150091,1.53156776
31,42.6411453,27.84150091,1.53156776
32,42.6411453,27.84150091,1.53156776
33,42.6411453,27.84150091,1.53156776
34,42.6411453,27.84150091,1.53156776
35,42.6411453,27.84150091,1.53156776
36,42.6411453,27.84150091,1.53156776
37,42.6411453,27.84150091,1.53156776
38,42.6411453,27.84150091,1.53156776
39,42.6411453,27.84150091,1.53156776
40,42.6411453,27.84150091,1.53156776
41,42.6411453,27.84150091,1.53156776
42,42.6411453,27.84150091,1.53156776
43,42.6411453,27.84150091,1.53156776
44,42.6411453,27.84150091,1.53156776
45,42.6411453,27.84150091,1.53156776
46,42.6411453,27.84150091,1.53156776
47,42.6411453,27.84150091,1.53156776
48,42.6411453,27.84150091,1.53156776
49,42.6411453,27.84150091,1.53156776
50,42.6411453,27.84150091,1.53156776
51,42.6411453,27.84150091,1.53156776
52,42.6411453,27.84150091,1.53156776
53,42.6411453,27.84150091,1.53156776
54,42.6411453,27.84150091,1.53156776
55,42.6411453,27.84150091,1.53156776
56,42.6411453,27.84150091,1.53156776
57,42.6411453,27.84150091,1.53156776
58,42.6411453,27.84150091,1.53156776
59,42.6411453,27.84150091,1.53156776
60,42.6411453,27.84150091,1.53156776
61,42.6411453,27.84150091,1.53156776
62,42.6411453,27.84150091,1.53156776
63,42.6411453,27.84150091,1.53156776
64,42.6411453,27.84150091,1.53156776
65,42.6411453,27.84150091,1.53156776
66,42.6411453,27.84150091,1.53156776
67,42.6411453,27.84150091,1.53156776
68,42.6411453,27.84150091,1.53156776
69,42.6411453,27.84150091,1.53156776
70,42.6411453,27.84150091,1.53156776
71,42.6411453,27.84150091,1.53156776
72,42.6411453,27.84150091,1.53156776
73,42.6411453,27.84150091,1.53156776
74,42.6411453,27.84150091,1.53156776
75,42.6411453,27.84150091,1.53156776
76,42.6411453,27.84150091,1.53156776
77,42.6411453,27.84150091,1.53156776
78,42.6411453,27.84150091,1.53156776
79,42.6411453,27.84150091,1.53156776
80,42.6411453,27.84150091,1.53156776
81,42.6411453,27.84150091,1.53156776
82,42.6411453,27.84150091,1.53156776
83,42.6411453,27.84150091,1.53156776
