Date,Irradiance,Temperature
29/06/2019 06:01,200,20
29/06/2019 06:02,200,20
29/06/2019 06:03,200,20
29/06/2019 06:04,200,20
29/06/2019 06:05,200,20
29/06/2019 06:06,200,20
29/06/2019 06:07,200,20
29/06/2019 06:08,200,20
29/06/2019 06:09,200,20
29/06/2019 06:10,200,20
29/06/2019 06:11,200,20
29/06/2019 06:12,200,20
29/06/2019 06:13,200,20
29/06/2019 06:14,200,20
29/06/2019 06:15,200,20
29/06/2019 06:16,200,20
29/06/2019 06:17,200,20
29/06/2019 06:18,200,20
29/06/2019 06:19,200,20
29/06/2019 06:20,200,20
29/06/2019 06:21,200,20
29/06/2019 06:22,200,20
29/06/2019 06:23,200,20
29/06/2019 06:24,200,20
29/06/2019 06:25,200,20
29/06/2019 06:26,200,20
29/06/2019 06:27,200,20
29/06/2019 06:28,200,20
29/06/2019 06:29,200,20
29/06/2019 06:30,200,20
29/06/2019 06:31,200,20
29/06/2019 06:32,200,20
29/06/2019 06:33,200,20
29/06/2019 06:34,200,20
29/06/2019 06:35,200,20
29/06/2019 06:36,200,20
29/06/2019 06:37,200,20
29/06/2019 06:38,200,20
29/06/2019 06:39,200,20
29/06/2019 06:40,200,20
29/06/2019 06:41,200,20
29/06/2019 06:42,200,20
29/06/2019 06:43,200,20
29/06/2019 06:44,200,20
29/06/2019 06:45,200,20
29/06/2019 06:46,200,20
29/06/2019 06:47,200,20
29/06/2019 06:48,200,20
29/06/2019 06:49,200,20
29/06/2019 06:50,200,20
29/06/2019 06:51,200,20
29/06/2019 06:52,200,20
29/06/2019 06:53,200,20
29/06/2019 06:54,200,20
29/06/2019 06:55,200,20
29/06/2019 06:56,200,20
29/06/2019 06:57,200,20
29/06/2019 06:58,200,20
29/06/2019 06:59,200,20
29/06/2019 07:00,200,20
29/06/2019 07:01,200,20
29/06/2019 07:02,200,20
29/06/2019 07:03,200,20
29/06/2019 07:04,200,20
29/06/2019 07:05,200,20
29/06/2019 07:06,200,20
29/06/2019 07:07,200,20
29/06/2019 07:08,200,20
29/06/2019 07:09,200,20
29/06/2019 07:10,200,20
29/06/2019 07:11,200,20
29/06/2019 07:12,200,20
29/06/2019 07:13,200,20
29/06/2019 07:14,200,20
29/06/2019 07:15,200,20
